Testing: /teamspace/studios/this_studio/mmrotate/demo/rotated_frcnn_4_lr/epoch_24.pth
load checkpoint from local path: /teamspace/studios/this_studio/mmrotate/demo/rotated_frcnn_4_lr/epoch_24.pth
load checkpoint from local path: /teamspace/studios/this_studio/mmrotate/demo/rotated_frcnn_4_lr/epoch_24.pth
load checkpoint from local path: /teamspace/studios/this_studio/mmrotate/demo/rotated_frcnn_4_lr/epoch_24.pth
load checkpoint from local path: /teamspace/studios/this_studio/mmrotate/demo/rotated_frcnn_4_lr/epoch_24.pth
[                                                  ] 0/6143, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5791/6143, 69.7 task/s, elapsed: 83s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5792/6143, 69.7 task/s, elapsed: 83s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5793/6143, 69.7 task/s, elapsed: 83s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5794/6143, 69.7 task/s, elapsed: 83s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5795/6143, 69.7 task/s, elapsed: 83s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5796/6143, 69.7 task/s, elapsed: 83s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5797/6143, 69.7 task/s, elapsed: 83s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5798/6143, 69.7 task/s, elapsed: 83s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5799/6143, 69.7 task/s, elapsed: 83s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5800/6143, 69.7 task/s, elapsed: 83s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5801/6143, 69.7 task/s, elapsed: 83s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5802/6143, 69.7 task/s, elapsed: 83s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5803/6143, 69.7 task/s, elapsed: 83s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5804/6143, 69.7 task/s, elapsed: 83s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5805/6143, 69.7 task/s, elapsed: 83s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5806/6143, 69.7 task/s, elapsed: 83s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5807/6143, 69.7 task/s, elapsed: 83s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5808/6143, 69.7 task/s, elapsed: 83s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5809/6143, 69.7 task/s, elapsed: 83s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5810/6143, 69.7 task/s, elapsed: 83s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5811/6143, 69.7 task/s, elapsed: 83s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5812/6143, 69.7 task/s, elapsed: 83s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5813/6143, 69.7 task/s, elapsed: 83s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5814/6143, 69.7 task/s, elapsed: 83s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5815/6143, 69.7 task/s, elapsed: 83s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5816/6143, 69.7 task/s, elapsed: 83s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5817/6143, 69.7 task/s, elapsed: 83s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5818/6143, 69.7 task/s, elapsed: 83s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5819/6143, 69.7 task/s, elapsed: 83s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5820/6143, 69.7 task/s, elapsed: 83s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5821/6143, 69.7 task/s, elapsed: 84s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5822/6143, 69.7 task/s, elapsed: 84s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5823/6143, 69.7 task/s, elapsed: 84s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5824/6143, 69.7 task/s, elapsed: 84s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5825/6143, 69.7 task/s, elapsed: 84s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5826/6143, 69.7 task/s, elapsed: 84s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5827/6143, 69.7 task/s, elapsed: 84s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5828/6143, 69.7 task/s, elapsed: 84s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5829/6143, 69.7 task/s, elapsed: 84s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5830/6143, 69.7 task/s, elapsed: 84s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5831/6143, 69.7 task/s, elapsed: 84s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5832/6143, 69.7 task/s, elapsed: 84s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5833/6143, 69.7 task/s, elapsed: 84s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5834/6143, 69.7 task/s, elapsed: 84s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5835/6143, 69.7 task/s, elapsed: 84s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5836/6143, 69.7 task/s, elapsed: 84s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5837/6143, 69.7 task/s, elapsed: 84s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5838/6143, 69.7 task/s, elapsed: 84s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5839/6143, 69.7 task/s, elapsed: 84s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5840/6143, 69.7 task/s, elapsed: 84s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5841/6143, 69.7 task/s, elapsed: 84s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5842/6143, 69.7 task/s, elapsed: 84s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5843/6143, 69.7 task/s, elapsed: 84s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5844/6143, 69.8 task/s, elapsed: 84s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5845/6143, 69.7 task/s, elapsed: 84s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5846/6143, 69.7 task/s, elapsed: 84s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5847/6143, 69.7 task/s, elapsed: 84s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5848/6143, 69.8 task/s, elapsed: 84s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5849/6143, 69.7 task/s, elapsed: 84s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5850/6143, 69.7 task/s, elapsed: 84s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5851/6143, 69.7 task/s, elapsed: 84s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5852/6143, 69.8 task/s, elapsed: 84s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5853/6143, 69.7 task/s, elapsed: 84s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5854/6143, 69.7 task/s, elapsed: 84s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5855/6143, 69.7 task/s, elapsed: 84s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5856/6143, 69.8 task/s, elapsed: 84s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5857/6143, 69.7 task/s, elapsed: 84s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5858/6143, 69.7 task/s, elapsed: 84s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5859/6143, 69.7 task/s, elapsed: 84s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5860/6143, 69.8 task/s, elapsed: 84s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5861/6143, 69.7 task/s, elapsed: 84s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5862/6143, 69.7 task/s, elapsed: 84s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5863/6143, 69.7 task/s, elapsed: 84s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5864/6143, 69.8 task/s, elapsed: 84s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5865/6143, 69.7 task/s, elapsed: 84s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5866/6143, 69.7 task/s, elapsed: 84s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5867/6143, 69.7 task/s, elapsed: 84s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5868/6143, 69.8 task/s, elapsed: 84s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5869/6143, 69.7 task/s, elapsed: 84s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5870/6143, 69.7 task/s, elapsed: 84s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5871/6143, 69.7 task/s, elapsed: 84s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5872/6143, 69.8 task/s, elapsed: 84s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5873/6143, 69.7 task/s, elapsed: 84s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5874/6143, 69.7 task/s, elapsed: 84s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5875/6143, 69.8 task/s, elapsed: 84s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5876/6143, 69.8 task/s, elapsed: 84s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5877/6143, 69.7 task/s, elapsed: 84s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5878/6143, 69.7 task/s, elapsed: 84s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5879/6143, 69.8 task/s, elapsed: 84s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5880/6143, 69.8 task/s, elapsed: 84s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5881/6143, 69.7 task/s, elapsed: 84s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5882/6143, 69.7 task/s, elapsed: 84s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5883/6143, 69.7 task/s, elapsed: 84s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5884/6143, 69.8 task/s, elapsed: 84s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5885/6143, 69.7 task/s, elapsed: 84s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5886/6143, 69.7 task/s, elapsed: 84s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5887/6143, 69.7 task/s, elapsed: 84s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5888/6143, 69.8 task/s, elapsed: 84s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5889/6143, 69.7 task/s, elapsed: 84s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5890/6143, 69.7 task/s, elapsed: 84s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5891/6143, 69.8 task/s, elapsed: 84s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5892/6143, 69.8 task/s, elapsed: 84s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5893/6143, 69.7 task/s, elapsed: 85s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5894/6143, 69.7 task/s, elapsed: 85s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5895/6143, 69.8 task/s, elapsed: 85s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5896/6143, 69.8 task/s, elapsed: 85s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5897/6143, 69.7 task/s, elapsed: 85s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5898/6143, 69.7 task/s, elapsed: 85s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5899/6143, 69.8 task/s, elapsed: 85s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5900/6143, 69.8 task/s, elapsed: 85s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5901/6143, 69.7 task/s, elapsed: 85s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5902/6143, 69.7 task/s, elapsed: 85s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5903/6143, 69.8 task/s, elapsed: 85s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5904/6143, 69.8 task/s, elapsed: 85s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5905/6143, 69.7 task/s, elapsed: 85s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5906/6143, 69.7 task/s, elapsed: 85s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5907/6143, 69.7 task/s, elapsed: 85s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5908/6143, 69.8 task/s, elapsed: 85s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5909/6143, 69.7 task/s, elapsed: 85s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5910/6143, 69.7 task/s, elapsed: 85s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5911/6143, 69.8 task/s, elapsed: 85s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5912/6143, 69.8 task/s, elapsed: 85s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5913/6143, 69.7 task/s, elapsed: 85s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5914/6143, 69.7 task/s, elapsed: 85s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5915/6143, 69.8 task/s, elapsed: 85s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5916/6143, 69.8 task/s, elapsed: 85s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5917/6143, 69.7 task/s, elapsed: 85s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5918/6143, 69.7 task/s, elapsed: 85s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5919/6143, 69.8 task/s, elapsed: 85s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5920/6143, 69.8 task/s, elapsed: 85s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5921/6143, 69.7 task/s, elapsed: 85s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5922/6143, 69.7 task/s, elapsed: 85s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5923/6143, 69.8 task/s, elapsed: 85s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5924/6143, 69.8 task/s, elapsed: 85s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5925/6143, 69.7 task/s, elapsed: 85s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5926/6143, 69.7 task/s, elapsed: 85s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5927/6143, 69.8 task/s, elapsed: 85s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5928/6143, 69.8 task/s, elapsed: 85s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5929/6143, 69.7 task/s, elapsed: 85s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5930/6143, 69.7 task/s, elapsed: 85s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5931/6143, 69.8 task/s, elapsed: 85s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5932/6143, 69.8 task/s, elapsed: 85s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5933/6143, 69.7 task/s, elapsed: 85s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5934/6143, 69.7 task/s, elapsed: 85s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5935/6143, 69.8 task/s, elapsed: 85s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5936/6143, 69.8 task/s, elapsed: 85s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5937/6143, 69.7 task/s, elapsed: 85s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5938/6143, 69.7 task/s, elapsed: 85s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5939/6143, 69.8 task/s, elapsed: 85s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5940/6143, 69.8 task/s, elapsed: 85s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5941/6143, 69.7 task/s, elapsed: 85s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5942/6143, 69.7 task/s, elapsed: 85s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5943/6143, 69.8 task/s, elapsed: 85s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5944/6143, 69.8 task/s, elapsed: 85s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5945/6143, 69.7 task/s, elapsed: 85s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5946/6143, 69.7 task/s, elapsed: 85s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5947/6143, 69.8 task/s, elapsed: 85s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5948/6143, 69.8 task/s, elapsed: 85s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5949/6143, 69.7 task/s, elapsed: 85s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5950/6143, 69.7 task/s, elapsed: 85s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5951/6143, 69.8 task/s, elapsed: 85s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5952/6143, 69.8 task/s, elapsed: 85s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5953/6143, 69.7 task/s, elapsed: 85s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5954/6143, 69.8 task/s, elapsed: 85s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5955/6143, 69.8 task/s, elapsed: 85s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5956/6143, 69.8 task/s, elapsed: 85s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5957/6143, 69.7 task/s, elapsed: 85s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5958/6143, 69.8 task/s, elapsed: 85s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5959/6143, 69.8 task/s, elapsed: 85s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5960/6143, 69.8 task/s, elapsed: 85s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5961/6143, 69.7 task/s, elapsed: 85s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5962/6143, 69.8 task/s, elapsed: 85s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5963/6143, 69.8 task/s, elapsed: 85s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5964/6143, 69.8 task/s, elapsed: 85s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5965/6143, 69.7 task/s, elapsed: 86s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5966/6143, 69.8 task/s, elapsed: 86s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5967/6143, 69.8 task/s, elapsed: 86s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5968/6143, 69.8 task/s, elapsed: 86s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5969/6143, 69.7 task/s, elapsed: 86s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5970/6143, 69.8 task/s, elapsed: 86s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5971/6143, 69.8 task/s, elapsed: 86s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5972/6143, 69.8 task/s, elapsed: 86s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5973/6143, 69.7 task/s, elapsed: 86s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5974/6143, 69.8 task/s, elapsed: 86s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5975/6143, 69.8 task/s, elapsed: 86s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5976/6143, 69.8 task/s, elapsed: 86s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5977/6143, 69.7 task/s, elapsed: 86s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5978/6143, 69.8 task/s, elapsed: 86s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5979/6143, 69.8 task/s, elapsed: 86s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5980/6143, 69.8 task/s, elapsed: 86s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5981/6143, 69.7 task/s, elapsed: 86s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5982/6143, 69.8 task/s, elapsed: 86s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5983/6143, 69.8 task/s, elapsed: 86s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5984/6143, 69.8 task/s, elapsed: 86s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5985/6143, 69.7 task/s, elapsed: 86s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5986/6143, 69.8 task/s, elapsed: 86s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5987/6143, 69.8 task/s, elapsed: 86s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5988/6143, 69.8 task/s, elapsed: 86s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5989/6143, 69.7 task/s, elapsed: 86s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5990/6143, 69.8 task/s, elapsed: 86s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5991/6143, 69.8 task/s, elapsed: 86s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5992/6143, 69.8 task/s, elapsed: 86s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5993/6143, 69.7 task/s, elapsed: 86s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5994/6143, 69.8 task/s, elapsed: 86s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5995/6143, 69.8 task/s, elapsed: 86s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5996/6143, 69.8 task/s, elapsed: 86s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5997/6143, 69.7 task/s, elapsed: 86s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5998/6143, 69.8 task/s, elapsed: 86s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5999/6143, 69.8 task/s, elapsed: 86s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 6000/6143, 69.8 task/s, elapsed: 86s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 6001/6143, 69.7 task/s, elapsed: 86s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 6002/6143, 69.8 task/s, elapsed: 86s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 6003/6143, 69.8 task/s, elapsed: 86s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 6004/6143, 69.8 task/s, elapsed: 86s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 6005/6143, 69.7 task/s, elapsed: 86s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 6006/6143, 69.8 task/s, elapsed: 86s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 6007/6143, 69.8 task/s, elapsed: 86s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 6008/6143, 69.8 task/s, elapsed: 86s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 6009/6143, 69.7 task/s, elapsed: 86s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 6010/6143, 69.8 task/s, elapsed: 86s, ETA:     2s
